hour,service,demand_mbps,allocated_mbps,total_network_demand,network_utilization,qos_violated,latency_violation,bandwidth_violation,allocation_cost,violation_cost,total_cost
11,API,232.90179648412754,232.90179648412754,575.0343031693942,0.6389270035215491,0,0,0,23.290179648412757,0,23.290179648412757
11,Analytics,76.74938100173867,76.74938100173867,575.0343031693942,0.6389270035215491,0,0,0,7.6749381001738675,0,7.6749381001738675
12,Video,366.7090876003804,366.7090876003804,558.6311197112835,0.6207012441236484,0,0,0,36.670908760038046,0,36.670908760038046
12,API,121.61319504480898,121.61319504480898,558.6311197112835,0.6207012441236484,0,0,0,12.161319504480899,0,12.161319504480899
12,Analytics,70.30883706609417,70.30883706609417,558.6311197112835,0.6207012441236484,0,0,0,7.030883706609417,0,7.030883706609417
13,Video,365.74889886952985,365.74889886952985,755.5696589407445,0.8395218432674939,0,0,0,36.57488988695299,0,36.57488988695299
13,API,229.53866319981643,229.53866319981643,755.5696589407445,0.8395218432674939,0,0,0,22.953866319981643,0,22.953866319981643
13,Analytics,160.28209687139824,160.28209687139824,755.5696589407445,0.8395218432674939,0,0,0,16.028209687139825,0,16.028209687139825
14,Video,340.74813740894075,340.74813740894075,589.9926701633235,0.6555474112925816,0,0,0,34.07481374089408,0,34.07481374089408
14,API,187.95585217642844,187.95585217642844,589.9926701633235,0.6555474112925816,0,0,0,18.795585217642845,0,18.795585217642845
14,Analytics,61.28868057795435,61.28868057795435,589.9926701633235,0.6555474112925816,0,0,0,6.128868057795436,0,6.128868057795436
15,Video,292.4124633284233,292.4124633284233,687.4142460631667,0.7637936067368519,0,0,0,29.241246332842334,0,29.241246332842334
15,API,181.5744491616085,181.5744491616085,687.4142460631667,0.7637936067368519,0,0,0,18.157444916160852,0,18.157444916160852
15,Analytics,213.42733357313494,213.42733357313494,687.4142460631667,0.7637936067368519,0,0,0,21.342733357313495,0,21.342733357313495
16,Video,377.48946316547693,377.48946316547693,676.4128951146553,0.7515698834607281,0,0,0,37.748946316547695,0,37.748946316547695
16,API,129.47839378549065,129.47839378549065,676.4128951146553,0.7515698834607281,0,0,0,12.947839378549066,0,12.947839378549066
16,Analytics,169.44503816368768,169.44503816368768,676.4128951146553,0.7515698834607281,0,0,0,16.94450381636877,0,16.94450381636877
17,Video,319.1934175666947,319.1934175666947,678.8171148849084,0.7542412387610093,0,0,0,31.919341756669468,0,31.919341756669468
17,API,172.92311998776165,172.92311998776165,678.8171148849084,0.7542412387610093,0,0,0,17.292311998776167,0,17.292311998776167
17,Analytics,186.70057733045206,186.70057733045206,678.8171148849084,0.7542412387610093,0,0,0,18.67005773304521,0,18.67005773304521
18,Video,432.47996179967606,432.47996179967606,769.3781151709657,0.854864572412184,0,0,0,43.24799617996761,0,43.24799617996761
18,API,237.25120476464795,237.25120476464795,769.3781151709657,0.854864572412184,0,0,0,23.725120476464795,0,23.725120476464795
18,Analytics,99.64694860664169,99.64694860664169,769.3781151709657,0.854864572412184,0,0,0,9.964694860664169,0,9.964694860664169
19,Video,325.26300993190284,325.26300993190284,747.046254815387,0.8300513942393188,0,0,0,32.52630099319028,0,32.52630099319028
19,API,213.25053725614256,213.25053725614256,747.046254815387,0.8300513942393188,0,0,0,21.325053725614257,0,21.325053725614257
19,Analytics,208.53270762734155,208.53270762734155,747.046254815387,0.8300513942393188,0,0,0,20.853270762734155,0,20.853270762734155
20,Video,311.6660609723768,311.6660609723768,587.8596034654623,0.6531773371838471,0,0,0,31.16660609723768,0,31.16660609723768
20,API,192.5736409334473,192.5736409334473,587.8596034654623,0.6531773371838471,0,0,0,19.257364093344734,0,19.257364093344734
20,Analytics,83.61990155963831,83.61990155963831,587.8596034654623,0.6531773371838471,0,0,0,8.36199015596383,0,8.36199015596383
21,Video,254.30347007354635,254.30347007354635,718.1789046835636,0.7979765607595151,0,0,0,25.430347007354637,0,25.430347007354637
21,API,232.50103289576793,232.50103289576793,718.1789046835636,0.7979765607595151,0,0,0,23.250103289576796,0,23.250103289576796
21,Analytics,231.37440171424936,231.37440171424936,718.1789046835636,0.7979765607595151,0,0,0,23.137440171424938,0,23.137440171424938
22,Video,344.2391902735733,344.2391902735733,756.0786676921123,0.8400874085467914,0,0,0,34.42391902735733,0,34.42391902735733
22,API,240.14131591568096,240.14131591568096,756.0786676921123,0.8400874085467914,0,0,0,24.0141315915681,0,24.0141315915681
22,Analytics,171.69816150285806,171.69816150285806,756.0786676921123,0.8400874085467914,0,0,0,17.169816150285808,0,17.169816150285808
23,Video,298.3904196315901,298.3904196315901,755.1284378398848,0.839031597599872,0,0,0,29.83904196315901,0,29.83904196315901
23,API,214.45582422033655,214.45582422033655,755.1284378398848,0.839031597599872,0,0,0,21.445582422033656,0,21.445582422033656
23,Analytics,242.28219398795815,242.28219398795815,755.1284378398848,0.839031597599872,0,0,0,24.228219398795815,0,24.228219398795815
